metabolites,SuperClass,Class,SubClass,DirectParent,KEGG,HMDB
Tetradecanoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Acyl carnitines,,HMDB0005066
Oleylcarnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Acyl carnitines,,HMDB0005065
Linoleyl_carnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Acyl carnitines,,HMDB0006469
Stearylcarnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Acyl carnitines,,HMDB0000848
Glutamyltryptophan,Organic acids and derivatives,Carboxylic acids and derivatives  ,"Amino acids, peptides, and analogues",Peptides,,HMDB0028830
Leucylalanine,Organic acids and derivatives,Carboxylic acids and derivatives  ,"Amino acids, peptides, and analogues",Peptides,,HMDB0028922
Phenylalanylalanine,Organic acids and derivatives,Carboxylic acids and derivatives  ,"Amino acids, peptides, and analogues",Dipeptides,,HMDB0028988
gamma_Glutamyl_phenylalanine,Organic acids and derivatives ,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues? ",Phenylalanine and derivatives,,HMDB0029562
Glycyl_Phenylalanine,Organic acids and derivatives,Carboxylic acids and derivatives  ,"Amino acids, peptides, and analogues",Dipeptides,,HMDB0028848
Leucylphenylalanine,Organic acids and derivatives,Carboxylic acids and derivatives  ,"Amino acids, peptides, and analogues",Dipeptides,,HMDB0013243
Aspartylphenylalanine,Organic acids and derivatives,Carboxylic acids and derivatives  ,"Amino acids, peptides, and analogues",Peptides,,HMDB0000706
Butyrylcarnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Acyl carnitines,C02862,HMDB0002013
Valerylcarnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Fatty acid esters,,HMDB0013128
Isovalerylcarnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Fatty acid esters,,HMDB0000688
Hexanoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Acyl carnitines,,HMDB0000756
Octanoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Acyl carnitines,C02838,HMDB0000791
Decanoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls  ,Fatty acid esters,Acyl carnitines,,HMDB0000651
Cholesterol_sulfate,Lipids and lipid-like molecules ,Steroids and steroid derivatives,Cholestane steroids,Cholesterols and derivatives,C18043,HMDB0000653
Flavone,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavones,C15608,HMDB0003075
2_Aminophenol,,,,,C01987,
Vanillin,Benzenoids,Phenols,Methoxyphenols,Methoxyphenols,C00755,HMDB0012308
Spermidine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Dialkylamines,C00315,HMDB0001257
Epinephrine,Benzenoids,Phenols,Benzenediols,Catechols,C00788,HMDB0000068
Norepinephrine,Benzenoids,Phenols,Benzenediols,Catechols,C00547,HMDB0000216
3_Aminosalicylic_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Aminosalicylic acids,,HMDB0001972
Dopamine,Benzenoids,Phenols,Benzenediols,Catecholamines and derivatives,C03758,HMDB0000073
Gallic_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Gallic acids,C01424,HMDB0005807
Citraconic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Methyl-branched fatty acids,C02226,HMDB0000634
Serotonin,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Serotonins,C00780,HMDB0000259
Chlorogenic_acid,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Quinic acids and derivatives,C00852,HMDB0003164
2_Hydroxy_2_methylbutyric_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,,HMDB0001987
Taurocholic_acid_TCA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Trihydroxy bile acids, alcohols and derivatives",C05122,HMDB0000036
