metabolites,SuperClass,Class,SubClass,DirectParent,KEGG,HMDB,pathway
Tetradecanoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,NA,HMDB0005066,NA
Oleylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,NA,HMDB0005065,NA
Linoleyl_carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,NA,HMDB0006469,NA
Stearylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,NA,HMDB0000848,NA
Glutamyltryptophan,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,NA,HMDB0028830,NA
Leucylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,NA,HMDB0028922,NA
Phenylalanylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,NA,HMDB0028988,NA
gamma_Glutamyl_phenylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues?",Phenylalanine and derivatives,NA,HMDB0029562,NA
Glycyl_Phenylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,NA,HMDB0028848,NA
Leucylphenylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,NA,HMDB0013243,NA
Aspartylphenylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,NA,HMDB0000706,NA
Butyrylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,C02862,HMDB0002013,NA
Valerylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Fatty acid esters,NA,HMDB0013128,NA
Isovalerylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Fatty acid esters,NA,HMDB0000688,NA
Hexanoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,NA,HMDB0000756,NA
Octanoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,C02838,HMDB0000791,NA
Decanoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,NA,HMDB0000651,NA
Cholesterol_sulfate,Lipids and lipid-like molecules,Steroids and steroid derivatives,Cholestane steroids,Cholesterols and derivatives,C18043,HMDB0000653,map00140;map01100
Flavone,Phenylpropanoids and polyketides,Flavonoids,Flavones,Flavones,C15608,HMDB0003075,NA
2_Aminophenol,NA,NA,NA,NA,C01987,NA,map00380;map00627;map01100;map01120
Vanillin,Benzenoids,Phenols,Methoxyphenols,Methoxyphenols,C00755,HMDB0012308,map00627;map00996;map01061;map01063;map01100;map01110;map01120
Spermidine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Dialkylamines,C00315,HMDB0001257,map00330;map00410;map00480;map00940;map01053;map01100;map02010;map04976
Epinephrine,Benzenoids,Phenols,Benzenediols,Catechols,C00788,HMDB0000068,map00350;map01100;map02020;map02024;map04024;map04080;map04261;map04923;map04924;map05207
Norepinephrine,Benzenoids,Phenols,Benzenediols,Catechols,C00547,HMDB0000216,map00350;map01100;map02020;map02024;map04024;map04080;map04261;map04270;map04540;map04714;map04721;map04742;map04923;map04924;map04970;map05207
3_Aminosalicylic_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Aminosalicylic acids,NA,HMDB0001972,NA
Dopamine,Benzenoids,Phenols,Benzenediols,Catecholamines and derivatives,C03758,HMDB0000073,map00350;map00950;map00965;map01060;map01063;map01100;map01110;map04024;map04080;map04540;map04721;map04728;map04917;map04976;map05012;map05030;map05031;map05032;map05034
Gallic_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Gallic acids,C01424,HMDB0005807,map00627;map00999;map01061;map01120
Citraconic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Methyl-branched fatty acids,C02226,HMDB0000634,map00290;map00660;map01100;map01210
Serotonin,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Serotonins,C00780,HMDB0000259,map00380;map01063;map01100;map01110;map04024;map04080;map04361;map04540;map04721;map04726;map04742;map04750;map04976;map05207;map07211
Chlorogenic_acid,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Quinic acids and derivatives,C00852,HMDB0003164,map00940;map00941;map00945;map01110
2_Hydroxy_2_methylbutyric_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,NA,HMDB0001987,NA
Taurocholic_acid_TCA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Trihydroxy bile acids, alcohols and derivatives",C05122,HMDB0000036,map00120;map00121;map00430;map01100;map04976;map04979
