Query,Match,HMDB,PubChem,KEGG,SMILES,Comment
HMDB0005066,Tetradecanoylcarnitine,HMDB0005066,53477791,NA,CCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
HMDB0005065,Oleoylcarnitine,HMDB0005065,46907933,NA,CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
HMDB0006469,Linoleyl carnitine,HMDB0006469,6450015,NA,CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
HMDB0000848,Stearoylcarnitine,HMDB0000848,52922056,NA,CCCCCCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
HMDB0028830,Glutamyltryptophan,HMDB0028830,100094,NA,N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O,1
HMDB0028922,Leucylalanine,HMDB0028922,81721,NA,CC(C)C[C@H](N)C(=O)N[C@@H](C)C(O)=O,1
HMDB0028988,Phenylalanylalanine,HMDB0028988,5488196,NA,C[C@H](NC(=O)[C@@H](N)CC1=CC=CC=C1)C(O)=O,1
HMDB0029562,NA,NA,NA,NA,NA,0
HMDB0028848,Glycyl-Phenylalanine,HMDB0028848,97415,NA,NCC(O)=NC(CC1=CC=CC=C1)C(O)=O,1
HMDB0013243,Leucylphenylalanine,HMDB0013243,6992309,C11221,CC(C)C[C@H](N)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,1
HMDB0000706,Aspartylphenylalanine,HMDB0000706,93078,NA,N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,1
HMDB0002013,Butyrylcarnitine,HMDB0002013,213144,C02862,CCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,1
HMDB0013128,Valerylcarnitine,HMDB0013128,16226475,NA,CCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
HMDB0000688,Isovalerylcarnitine,HMDB0000688,6426851,NA,CC(C)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C,1
HMDB0000756,Hexanoylcarnitine,HMDB0000756,3246938,NA,CCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
HMDB0000791,Octanoylcarnitine,HMDB0000791,11953814,C02838,CCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C,1
HMDB0000651,Decanoylcarnitine,HMDB0000651,11953821,C03299,CCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,1
HMDB0000653,Cholesterol sulfate,HMDB0000653,65076,C18043,[H][C@@]12CC[C@H]([C@H](C)CCCC(C)C)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC=C2C[C@H](CC[C@]12C)OS(O)(=O)=O,1
HMDB0003075,Flavone,HMDB0003075,10680,C15608,O=C1C=C(OC2=CC=CC=C12)C1=CC=CC=C1,1
HMDB0012308,Vanillin,HMDB0012308,1183,C00755,COC1=CC(C=O)=CC=C1O,1
HMDB0001257,Spermidine,HMDB0001257,1102,C00315,NCCCCNCCCN,1
HMDB0000068,Epinephrine,HMDB0000068,5816,C00788,CNC[C@H](O)C1=CC(O)=C(O)C=C1,1
HMDB0000216,Norepinephrine,HMDB0000216,439260,C00547,NC[C@H](O)C1=CC(O)=C(O)C=C1,1
HMDB0001972,3-Aminosalicylic acid,HMDB0001972,68443,NA,NC1=CC=CC(C(O)=O)=C1O,1
HMDB0000073,Dopamine,HMDB0000073,681,C03758,NCCC1=CC(O)=C(O)C=C1,1
HMDB0005807,Gallic acid,HMDB0005807,370,C01424,OC(=O)C1=CC(O)=C(O)C(O)=C1,1
HMDB0000634,Citraconic acid,HMDB0000634,643798,C02226,C\C(=C\C(O)=O)C(O)=O,1
HMDB0000259,Serotonin,HMDB0000259,5202,C00780,NCCC1=CNC2=C1C=C(O)C=C2,1
HMDB0003164,Chlorogenic acid,HMDB0003164,1794427,C00852,O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H]1O)C(O)=O,1
HMDB0001987,2-Hydroxy-2-methylbutyric acid,HMDB0001987,95433,NA,CCC(C)(O)C(O)=O,1
HMDB0000036,Taurocholic acid,HMDB0000036,6675,C05122,[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)[C@H](C)CCC(=O)NCCS(O)(=O)=O,1
HMDB0001891,m-Aminobenzoic acid,HMDB0001891,7419,NA,NC1=CC=CC(=C1)C(O)=O,1
HMDB0000022,3-Methoxytyramine,HMDB0000022,1669,C05587,COC1=C(O)C=CC(CCN)=C1,1
HMDB0001476,3-Hydroxyanthranilic acid,HMDB0001476,86,C00632,NC1=C(O)C=CC=C1C(O)=O,1
HMDB0001856,Protocatechuic acid,HMDB0001856,72,C00230,OC(=O)C1=CC(O)=C(O)C=C1,1
HMDB0001065,2-Hydroxyphenethylamine,HMDB0001065,1000,C02735,NCC(O)C1=CC=CC=C1,1
HMDB0000703,Mandelic acid,HMDB0000703,439616,C01984,O[C@H](C(O)=O)C1=CC=CC=C1,1
HMDB0003152,N-Methylnicotinamide,HMDB0003152,64950,NA,CNC(=O)C1=CN=CC=C1,1
HMDB0001904,3-Nitrotyrosine,HMDB0001904,65124,NA,N[C@@H](CC1=CC=C(O)C(=C1)[N+]([O-])=O)C(O)=O,1
HMDB0001015,N-Formyl-L-methionine,HMDB0001015,439750,C03145,CSCC[C@H](NC=O)C(O)=O,1
HMDB0000407,2-Hydroxy-3-methylbutyric acid,HMDB0000407,99823,NA,CC(C)C(O)C(O)=O,1
HMDB0000682,Indoxyl sulfate,HMDB0000682,10258,NA,OS(=O)(=O)OC1=CNC2=CC=CC=C12,1
HMDB0001983,5'-Deoxyadenosine,HMDB0001983,439182,C05198,C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(N)N=CN=C12,1
HMDB0000881,Xanthurenic acid,HMDB0000881,5699,C02470,OC(=O)C1=NC2=C(O)C=CC=C2C(O)=C1,1
HMDB0037115,(Â±)-2-Hydroxy-4-(methylthio)butanoic acid,HMDB0037115,11427,NA,CSCCC(O)C(O)=O,1
HMDB0000755,Hydroxyphenyllactic acid,HMDB0000755,9378,C03672,OC(CC1=CC=C(O)C=C1)C(O)=O,1
HMDB0004230,Pyrrole-2-carboxylic acid,HMDB0004230,12473,C05942,OC(=O)C1=CC=CN1,1
HMDB0000752,Methylglutaric acid,HMDB0000752,12284,NA,CC(CC(O)=O)CC(O)=O,1
