HMDB,KEGG,KEGG_des
HMDB0005066,NA,NA
HMDB0005065,NA,NA
HMDB0006469,NA,NA
HMDB0000848,NA,NA
HMDB0028830,NA,NA
HMDB0028922,NA,NA
HMDB0028988,NA,NA
HMDB0029562,NA,NA
HMDB0028848,NA,NA
HMDB0013243,C11221,Neutrophil extracellular trap formation
HMDB0000706,NA,NA
HMDB0002013,C02862,NA
HMDB0013128,NA,NA
HMDB0000688,NA,NA
HMDB0000756,NA,NA
HMDB0000791,C02838,NA
HMDB0000651,C03299,NA
HMDB0000653,C18043,Metabolic pathways;Steroid hormone biosynthesis
HMDB0003075,C15608,NA
,NA,NA
HMDB0012308,C00755,Aminobenzoate degradation;Biosynthesis of various alkaloids;Biosynthesis of phenylpropanoids;Biosynthesis of alkaloids derived from shikimate pathway;Metabolic pathways;Biosynthesis of secondary metabolites;Microbial metabolism in diverse environments
HMDB0001257,C00315,Arginine and proline metabolism;beta-Alanine metabolism;Glutathione metabolism;Phenylpropanoid biosynthesis;Biosynthesis of siderophore group nonribosomal peptides;Metabolic pathways;ABC transporters;Bile secretion
HMDB0000068,C00788,Tyrosine metabolism;Metabolic pathways;Two-component system;Quorum sensing;cAMP signaling pathway;Neuroactive ligand-receptor interaction;Adrenergic signaling in cardiomyocytes;Regulation of lipolysis in adipocytes;Renin secretion;Chemical carcinogenesis - receptor activation
HMDB0000216,C00547,Tyrosine metabolism;Metabolic pathways;Two-component system;Quorum sensing;cAMP signaling pathway;Neuroactive ligand-receptor interaction;Adrenergic signaling in cardiomyocytes;Vascular smooth muscle contraction;Gap junction;Thermogenesis;Synaptic vesicle cycle;Taste transduction;Regulation of lipolysis in adipocytes;Renin secretion;Salivary secretion;Chemical carcinogenesis - receptor activation
HMDB0001972,NA,NA
HMDB0000073,C03758,Tyrosine metabolism;Isoquinoline alkaloid biosynthesis;Betalain biosynthesis;Biosynthesis of plant secondary metabolites;Biosynthesis of alkaloids derived from shikimate pathway;Metabolic pathways;Biosynthesis of secondary metabolites;cAMP signaling pathway;Neuroactive ligand-receptor interaction;Gap junction;Synaptic vesicle cycle;Dopaminergic synapse;Prolactin signaling pathway;Bile secretion;Parkinson disease;Cocaine addiction;Amphetamine addiction;Morphine addiction;Alcoholism
HMDB0005807,C01424,Aminobenzoate degradation;Biosynthesis of various plant secondary metabolites;Biosynthesis of phenylpropanoids;Microbial metabolism in diverse environments
HMDB0000634,C02226,"Valine, leucine and isoleucine biosynthesis;C5-Branched dibasic acid metabolism;Metabolic pathways;2-Oxocarboxylic acid metabolism"
HMDB0000259,C00780,Tryptophan metabolism;Biosynthesis of alkaloids derived from shikimate pathway;Metabolic pathways;Biosynthesis of secondary metabolites;cAMP signaling pathway;Neuroactive ligand-receptor interaction;Axon regeneration;Gap junction;Synaptic vesicle cycle;Serotonergic synapse;Taste transduction;Inflammatory mediator regulation of TRP channels;Bile secretion;Chemical carcinogenesis - receptor activation;Serotonin receptor agonists/antagonists
HMDB0003164,C00852,"Phenylpropanoid biosynthesis;Flavonoid biosynthesis;Stilbenoid, diarylheptanoid and gingerol biosynthesis;Biosynthesis of secondary metabolites"
HMDB0001987,NA,NA
HMDB0000036,C05122,NA
HMDB0001891,NA,NA
HMDB0000022,C05587,NA
HMDB0001476,C00632,NA
HMDB0001856,C00230,NA
HMDB0001065,C02735,NA
HMDB0000703,C01984,NA
HMDB0003152,NA,NA
HMDB0001904,NA,NA
HMDB0001015,NA,NA
HMDB0000407,NA,NA
HMDB0000682,NA,NA
HMDB0001983,NA,NA
HMDB0000881,NA,NA
HMDB0037115,NA,NA
HMDB0000755,NA,NA
HMDB0004230,NA,NA
HMDB0000752,NA,NA
HMDB0000866,NA,NA
HMDB0000448,NA,NA
HMDB0000020,NA,NA
HMDB0002643,NA,NA
HMDB0004461,NA,NA
HMDB0012275,NA,NA
HMDB0011745,NA,NA
HMDB0000397,NA,NA
HMDB0002466,NA,NA
HMDB0000500,NA,NA
HMDB0000228,NA,NA
HMDB0002107,NA,NA
HMDB0001889,NA,NA
HMDB0003320,NA,NA
HMDB0001238,NA,NA
HMDB0000714,NA,NA
HMDB0061755,NA,NA
HMDB0033731,NA,NA
HMDB0000205,NA,NA
HMDB0000707,NA,NA
HMDB0000118,NA,NA
HMDB0000821,NA,NA
HMDB0000303,NA,NA
HMDB0000423,NA,NA
HMDB0000842,NA,NA
HMDB0000484,NA,NA
HMDB0004370,NA,NA
HMDB0001173,NA,NA
HMDB0001964,NA,NA
HMDB0001847,NA,NA
HMDB0011718,NA,NA
HMDB0000555,NA,NA
HMDB0029739,NA,NA
HMDB0000440,NA,NA
HMDB0000840,NA,NA
HMDB0000030,NA,NA
HMDB0000669,NA,NA
HMDB0000826,NA,NA
HMDB0000671,NA,NA
HMDB0060412,NA,NA
,NA,NA
HMDB0015687,NA,NA
HMDB0002199,NA,NA
HMDB0001870,NA,NA
HMDB0003474,NA,NA
HMDB0002035,NA,NA
HMDB0004078,NA,NA
HMDB0000779,NA,NA
HMDB0001624,NA,NA
HMDB0003701,NA,NA
HMDB0013713,NA,NA
HMDB0011756,NA,NA
HMDB0000512,NA,NA
HMDB0029737,NA,NA
HMDB0000715,NA,NA
HMDB0000954,NA,NA
HMDB0000738,NA,NA
HMDB0000893,NA,NA
HMDB0003581,NA,NA
HMDB0001389,NA,NA
HMDB0250981,NA,NA
HMDB0029659,NA,NA
